0,1,1.0,1.0,1.0,866,93
0,2,3.0,0.0,3.0,866,24
0,3,1.0,1.0,1.0,866,16
0,4,1.0,1.0,1.0,866,13
0,5,2.0,0.0,2.0,866,12
0,6,1.0,1.0,1.0,866,11
0,7,1.0,1.0,1.0,866,7
0,8,1.0,1.0,1.0,866,7
0,9,1.0,1.0,1.0,866,6
0,10,2.0,0.0,2.0,866,3
0,11,2.0,0.0,2.0,866,2
0,12,3.0,0.0,3.0,866,2
0,13,2.0,0.0,2.0,866,2
0,14,2.0,0.0,2.0,866,1
0,15,4.0,0.0,4.0,866,1
0,16,2.0,0.0,2.0,866,1
0,17,2.0,0.0,2.0,866,1
0,18,4.0,0.0,4.0,866,1
0,19,3.0,0.0,3.0,866,1
0,20,2.0,0.0,2.0,866,1
0,21,2.0,0.0,2.0,866,1
0,22,2.0,0.0,2.0,866,1
0,23,2.0,0.0,2.0,866,1
0,24,3.0,0.0,3.0,866,1
1,2,2.0,0.0,2.0,93,24
1,3,2.0,0.0,2.0,93,16
1,4,2.0,0.0,2.0,93,13
1,5,1.0,1.0,1.0,93,12
1,6,2.0,0.0,2.0,93,11
1,7,2.0,0.0,2.0,93,7
1,8,2.0,0.0,2.0,93,7
1,9,2.0,0.0,2.0,93,6
1,10,3.0,0.0,3.0,93,3
1,11,1.0,1.0,1.0,93,2
1,12,2.0,0.0,2.0,93,2
1,13,1.0,1.0,1.0,93,2
1,14,1.0,1.0,1.0,93,1
1,15,3.0,0.0,3.0,93,1
1,16,3.0,0.0,3.0,93,1
1,17,3.0,0.0,3.0,93,1
1,18,3.0,0.0,3.0,93,1
1,19,4.0,0.0,4.0,93,1
1,20,3.0,0.0,3.0,93,1
1,21,3.0,0.0,3.0,93,1
1,22,1.0,1.0,1.0,93,1
1,23,1.0,1.0,1.0,93,1
1,24,2.0,0.0,2.0,93,1
2,3,4.0,0.0,4.0,24,16
2,4,4.0,0.0,4.0,24,13
2,5,1.0,1.0,1.0,24,12
2,6,4.0,0.0,4.0,24,11
2,7,4.0,0.0,4.0,24,7
2,8,4.0,0.0,4.0,24,7
2,9,2.0,0.0,2.0,24,6
2,10,1.0,1.0,1.0,24,3
2,11,3.0,0.0,3.0,24,2
2,12,2.0,0.0,2.0,24,2
2,13,3.0,0.0,3.0,24,2
2,14,3.0,0.0,3.0,24,1
2,15,1.0,1.0,1.0,24,1
2,16,3.0,0.0,3.0,24,1
2,17,5.0,0.0,5.0,24,1
2,18,1.0,1.0,1.0,24,1
2,19,2.0,0.0,2.0,24,1
2,20,5.0,0.0,5.0,24,1
2,21,3.0,0.0,3.0,24,1
2,22,3.0,0.0,3.0,24,1
2,23,3.0,0.0,3.0,24,1
2,24,2.0,0.0,2.0,24,1
3,4,2.0,0.0,2.0,16,13
3,5,3.0,0.0,3.0,16,12
3,6,2.0,0.0,2.0,16,11
